"Gebiet","Sachmerkmal","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
Grünau-Nord,   Ausländer,"459","482","460","397","297","267","270","271","292","224","197","206","214","253","323","453","1106","1200","1220","1353","1314","1423"
Miltitz,   Ausländer,"10","10","12","18","12","15","18","22","18","13","8","15","13","19","32","32","45","45","50","52","57","56"
Lindenau,   Ausländer,"399","430","471","555","523","566","579","618","640","565","509","545","606","691","705","774","987","953","1000","1021","1041","1065"
Altlindenau,   Ausländer,"739","752","816","944","950","968","1038","1028","1053","939","970","1005","1157","1326","1614","1764","2030","2116","2151","2276","2374","2321"
Neulindenau,   Ausländer,"190","193","202","218","171","185","193","166","180","176","164","195","210","291","350","379","368","411","427","461","469","488"
Leutzsch,   Ausländer,"248","252","290","345","360","395","386","361","341","309","268","253","307","346","420","513","558","645","675","710","750","779"
Böhlitz-Ehrenberg,   Ausländer,"249","216","221","221","181","164","186","173","236","217","215","196","234","222","232","293","324","344","355","358","372","400"
Burghausen-Rückmarsdorf,   Ausländer,"38","36","52","54","52","62","64","50","39","39","36","36","47","46","43","51","58","53","58","63","71","75"
Möckern,   Ausländer,"317","347","361","413","411","457","477","494","497","515","434","425","489","582","793","1048","1466","1805","2103","2291","2437","2657"
Wahren,   Ausländer,"146","143","118","112","102","117","136","134","123","134","119","133","169","176","249","310","429","507","595","621","725","822"
Lützschena-Stahmeln,   Ausländer,"37","45","43","33","34","32","33","37","36","33","42","36","40","58","54","58","67","84","88","95","99","109"
Lindenthal,   Ausländer,"47","60","61","61","57","60","62","63","57","57","57","65","80","95","122","172","212","249","250","258","277","294"
Gohlis-Süd,   Ausländer,"723","919","1060","1165","1142","1174","1142","1168","1221","1231","1147","1183","1229","1265","1402","1534","1659","1751","1847","1920","1981","2105"
Gohlis-Mitte,   Ausländer,"318","403","471","518","559","551","547","543","551","578","542","573","632","666","686","690","792","932","940","963","981","1049"
Gohlis-Nord,   Ausländer,"195","207","173","191","183","185","205","220","223","213","173","198","213","223","279","319","407","540","711","882","1074","1278"
Eutritzsch,   Ausländer,"592","583","640","764","754","763","754","765","803","858","773","808","835","903","1128","1330","1489","1547","1684","1531","1582","1747"
Seehausen,   Ausländer,"32","30","28","32","28","28","29","24","29","27","17","17","21","23","33","279","51","58","61","71","77","97"
Wiederitzsch,   Ausländer,"84","83","115","133","124","139","136","136","153","140","138","135","165","185","187","198","240","250","260","240","253","286"
Mitte,   Ausländer,"4686","5190","5701","5659","5357","5823","6121","6488","6858","6610","5892","6265","6891","7423","7964","10164","9657","9968","9803","9980","9801","10527"
Nordost,   Ausländer,"1390","1448","1432","1444","1371","1424","1239","1244","1142","1133","1139","1291","1506","1752","2073","2895","3918","4515","4838","5275","5954","6608"
Ost,   Ausländer,"3449","3715","4223","4532","4575","4776","5015","5114","5217","5194","4938","5292","5950","6667","7833","9825","11484","12121","12445","12869","13237","13730"
Südost,   Ausländer,"1859","2056","2229","2356","2277","2358","2256","2272","2296","2097","1850","1995","2196","2443","2720","3174","3469","3674","3958","4291","4407","4756"
Süd,   Ausländer,"2411","2575","2907","3202","2854","2771","2902","3042","3034","2728","2445","2705","2991","3232","3417","4020","3821","4073","4462","4478","4577","4767"
Südwest,   Ausländer,"1451","1502","1556","1654","1500","1548","1626","1716","1740","1547","1512","1710","1937","2326","2630","2960","3212","3606","3728","3907","3842","4002"
West,   Ausländer,"2139","1996","2042","1870","1604","1646","1746","1781","1701","1624","1498","1610","1754","1913","2457","3279","5163","5809","6182","6606","6908","7623"
Alt-West,   Ausländer,"1863","1879","2052","2337","2237","2340","2446","2396","2489","2245","2162","2230","2561","2922","3364","3774","4325","4522","4666","4889","5077","5128"
Nordwest,   Ausländer,"547","595","583","619","604","666","708","728","713","739","652","659","778","911","1218","1588","2174","2645","3036","3265","3538","3882"
Nord,   Ausländer,"1944","2225","2487","2803","2790","2840","2813","2856","2980","3047","2790","2914","3095","3265","3715","4350","4638","5078","5503","5607","5948","6562"
Stadt Leipzig,   Ausländer,"22097","23546","25527","26725","25403","26426","26883","27650","28177","26968","24881","26672","29659","32854","37391","46029","51861","56011","58621","61170","63289","67585"
